TicketID,DateOpened,WeekNum,DateClosed,Category,Priority,Technician,ResolutionHrs
1001,2025-06-23,26,2025-06-24,Hardware,Medium,Steve,31
1002,2025-07-27,31,2025-07-27,Network,High,Anna,18
1003,2025-06-27,26,2025-06-28,Network,High,Mike,30
1004,2025-06-04,23,2025-06-05,Account Access,Medium,Anna,26
1005,2025-06-16,25,2025-06-17,Network,Low,Anna,27
1006,2025-06-08,24,2025-06-09,AV Equipment,High,Sarah,26
1007,2025-07-27,31,2025-07-28,Hardware,High,Mike,27
1008,2025-06-15,25,2025-06-15,Network,High,Mike,23
1009,2025-07-28,31,2025-07-28,Hardware,High,Steve,19
1010,2025-06-28,26,2025-06-29,Account Access,Low,Steve,31
1011,2025-06-30,27,2025-07-01,Hardware,High,Anna,47
1012,2025-06-27,26,2025-06-28,Hardware,High,Mike,41
1013,2025-07-05,27,2025-07-05,Hardware,High,Mike,21
1014,2025-07-28,31,2025-07-28,Account Access,Medium,Anna,5
1015,2025-06-11,24,2025-06-12,AV Equipment,Low,Mike,27
1016,2025-06-14,24,2025-06-15,Hardware,Low,Anna,31
1017,2025-06-19,25,2025-06-20,Software,Low,Anna,41
1018,2025-07-30,31,2025-07-30,Network,Medium,Sarah,11
1019,2025-07-11,28,2025-07-12,Hardware,Medium,Mike,26
1020,2025-07-07,28,2025-07-07,Network,Medium,Steve,2
1021,2025-06-14,24,2025-06-14,Account Access,Medium,Mike,6
1022,2025-06-01,23,2025-06-02,Software,High,Anna,47
1023,2025-06-26,26,2025-06-26,AV Equipment,Low,Anna,19
1024,2025-06-27,26,2025-06-28,Network,Low,Steve,45
1025,2025-07-12,28,2025-07-12,Hardware,Medium,Mike,11
1026,2025-06-11,24,2025-06-12,Software,High,Anna,34
1027,2025-07-05,27,2025-07-05,Network,Medium,Mike,22
1028,2025-06-05,23,2025-06-05,Account Access,Low,Anna,8
1029,2025-07-21,30,2025-07-21,AV Equipment,Low,Anna,12
1030,2025-06-12,24,2025-06-14,Hardware,Low,Steve,48
1031,2025-07-18,29,2025-07-19,Hardware,High,Steve,45
1032,2025-07-13,29,2025-07-14,Software,Low,Mike,47
1033,2025-07-15,29,2025-07-15,Network,High,Steve,19
1034,2025-06-03,23,2025-06-03,Account Access,Medium,Sarah,5
1035,2025-06-04,23,2025-06-05,Account Access,Medium,Anna,37
1036,2025-06-03,23,2025-06-04,Account Access,High,Anna,37
1037,2025-07-24,30,2025-07-24,Account Access,Low,Steve,12
1038,2025-06-23,26,2025-06-24,Software,Low,Sarah,33
1039,2025-07-06,28,2025-07-06,Software,High,Sarah,3
1040,2025-06-22,26,2025-06-23,AV Equipment,Medium,Anna,33
1041,2025-06-15,25,2025-06-16,AV Equipment,High,Mike,46
1042,2025-06-16,25,2025-06-17,Network,High,Sarah,45
1043,2025-06-19,25,2025-06-19,Software,Low,Steve,4
